#Seoul National University of Science and Technology Notification Collector URL List
#SNUST, Department of Computer Science & Engineering.
#Senier Project, LeeYeChan
#2023.09.17
#원하는 학과가 들어있는 줄 맨 앞의 주석(#)을 제거하거나, "학과이름,URL" 형식으로 게시판을 추가하세요.
#<tr> 태그의 class가 bn1 ~ bn6인 게시판만 추가가 가능합니다.

#####대학 메인 홈페이지#####
#전자IT미디어공학과(IT미디어공학) 취업정보,https://me.seoultech.ac.kr/notice_menu/menotice_menunotice_board2/
#컴퓨터공학과,https://computer.seoultech.ac.kr/info_plaza/notic/
#컴퓨터공학과 취업정보,https://computer.seoultech.ac.kr/info_plaza/job_info/
#컴퓨터공학과 학과소식,https://computer.seoultech.ac.kr/community/news/
#스마트ICT융합공학과,https://icte.seoultech.ac.kr/plaza/notice/
#스마트ICT융합공학과 취업정보,https://icte.seoultech.ac.kr/plaza/info/


#####에너지바이오대학#####
#에너지바이오대학,https://nature.seoultech.ac.kr/community/notic/
#에너지바이오대학(학생회),https://nature.seoultech.ac.kr/council/council_notice/notice/
#화공생명공학과,https://che.seoultech.ac.kr/information/notice/
#화공생명공학과 취업정보,https://che.seoultech.ac.kr/information_plaza/jobs/
#화공생명공학과 자유게시판,https://che.seoultech.ac.kr/information/free_board/
#화공생명공학과 학과소식,https://che.seoultech.ac.kr/information_plaza/news/
#화공생명공학과(대학원),https://che.seoultech.ac.kr/information/graduate/
#화공생명공학과(대학원) 취업정보,https://che.seoultech.ac.kr/information_plaza/general_resources/
#화공생명공학과(학생회),https://che.seoultech.ac.kr/introduction_to_student/board/
#환경공학과,https://enviro.seoultech.ac.kr/information/notice/
#환경공학과 취업정보,https://enviro.seoultech.ac.kr/information/jobs/
#환경공학과 학과소식,https://enviro.seoultech.ac.kr/cert/bbs/
#식품공학과,https://food.seoultech.ac.kr/bachelor/notice/
#식품공학과 취업정보,https://food.seoultech.ac.kr/bachelor/employment/
#식품공학과 자유게시판,https://food.seoultech.ac.kr/bachelor/freeboard/
#식품공학과(일반대학원),https://food.seoultech.ac.kr/graduateschool/general/g_notice/
#식품공학과(산업대학원),https://food.seoultech.ac.kr/graduateschool/industry/g_notice/
#정밀화학과,https://fchem.seoultech.ac.kr/bachelor_of_information_/notice_/
#정밀화학과 취업정보,https://fchem.seoultech.ac.kr/bachelor_of_information_/free_board_/
#스포츠과학과,https://sports.seoultech.ac.kr/b_information/notic/
#스포츠과학과 취업정보,https://sports.seoultech.ac.kr/b_information/job_info/
#스포츠과학과 자유게시판,https://sports.seoultech.ac.kr/b_information/free_board/
#스포츠과학과 학과소식,https://sports.seoultech.ac.kr/info_plaza/media/
#스포츠과학과(대학원),https://sports.seoultech.ac.kr/g_school/notic/
#안경광학과,https://optometry.seoultech.ac.kr/bachelor_of_information/notice/
#안경광학과 취업정보,https://optometry.seoultech.ac.kr/community/jobs/
#안경광학과 학과소식,https://optometry.seoultech.ac.kr/bachelor_of_information/news/


#####조형대학#####
#조형대학,https://and.seoultech.ac.kr/advertisements/notice/
#디자인학과(산업디자인),https://id.seoultech.ac.kr/community/notice/
#디자인학과(산업디자인) 취업정보,https://id.seoultech.ac.kr/gallery/recruit/
#디자인학과(시각디자인),https://vd.seoultech.ac.kr/bachelor/bulletin/
#디자인학과(시각디자인) 취업정보,https://vd.seoultech.ac.kr/bachelor/recruit/
#도예학과,https://ceramic.seoultech.ac.kr/(독자규격)
#금속공예디자인학과,https://metalartdesign.seoultech.ac.kr/b_information/notic/
#금속공예디자인학과 취업정보,https://metalartdesign.seoultech.ac.kr/b_information/free_board/
#금속공예디자인학과 자유게시판,https://metalartdesign.seoultech.ac.kr/info_plaza/metalartdesigninfo_plazafree_board/
#조형예술학과,https://fineart.seoultech.ac.kr/community/board1-1/
#조형예술학과 취업정보,https://fineart.seoultech.ac.kr/community/job/
#조형예술학과 자유게시판,https://fineart.seoultech.ac.kr/community/board1/
#조형예술학과 학과소식,https://fineart.seoultech.ac.kr/community/info/


#####인문사회대학#####
#인문사회대학,https://human.seoultech.ac.kr/community/notice/
#행정학과,https://pa.seoultech.ac.kr/admini/notice/
#행정학과 취업정보,https://pa.seoultech.ac.kr/student/job/?do=list
#행정학과 자유게시판,https://pa.seoultech.ac.kr/student/free/
#행정학과 학과소식,https://pa.seoultech.ac.kr/student/gov/
#영어영문학과,https://eng.seoultech.ac.kr/information_plaza/notice/
#영어영문학과 취업정보,https://eng.seoultech.ac.kr/information_plaza/jobs/
#영어영문학과 자유게시판,https://eng.seoultech.ac.kr/community/free_board/
#문예창작학과,https://writing-creative.seoultech.ac.kr/bachelor_of_information_/notice_/
#문예창작학과 자유게시판,https://writing-creative.seoultech.ac.kr/bachelor_of_information_/free_board_/


#####기술경영융합대학#####
#기술경영융합대학,https://sgc.seoultech.ac.kr/open/notice/
#산업공학과(산업정보시스템),https://iise.seoultech.ac.kr/notice/faculty_announcements_/
#산업공학과(산업정보시스템) 취업정보,https://iise.seoultech.ac.kr/notice/job/
#산업공학과(산업정보시스템) 학과소식,https://iise.seoultech.ac.kr/notice/news/
#산업공학과(ITM),https://itm.seoultech.ac.kr/bachelor_of_information/notice/
#산업공학과(ITM) 취업정보,https://itm.seoultech.ac.kr/bachelor_of_information/jobs/
#MSDE학과,https://msde.seoultech.ac.kr/academics_/qna/
#MSDE학과 취업정보,https://msde.seoultech.ac.kr/community_/jobs_/
#MSDE학과 학과소식,https://msde.seoultech.ac.kr/information_plaza_/news/
#MSDE학과(대학원),https://msde.seoultech.ac.kr/information_plaza_/notice/
#경영학과(경영학),https://biz.seoultech.ac.kr/info_plaza/notic/
#경영학과(경영학) 취업정보,https://biz.seoultech.ac.kr/info_plaza/job_info/
#경영학과(글로벌테크노),https://gtm.seoultech.ac.kr/info_plaza/notic/


#####미래융합대학#####
#미래융합대학,https://m-disciplinary.seoultech.ac.kr/community/notice/
#융합공학부(융합기계공학전공),https://cme.seoultech.ac.kr/information/notice/
#융합공학부(융합기계공학전공) 자유게시판,https://cme.seoultech.ac.kr/information/bbs/
#융합공학부(건설환경융합전공),https://civil-environmental.seoultech.ac.kr/information/notice/
#융합공학부(건설환경융합전공) 자유게시판,https://civil-environmental.seoultech.ac.kr/information/bbs/
#융합사회학부(헬스피트니스전공),https://wellness.seoultech.ac.kr/information/notice/
#융합사회학부(헬스피트니스전공) 자유게시판,https://wellness.seoultech.ac.kr/information/bbs/
#융합사회학부(문화예술전공),https://cab.seoultech.ac.kr/information/notice/
#융합사회학부(문화예술전공) 자유게시판,https://cab.seoultech.ac.kr/information/bbs/
#융합사회학부(영어전공),https://engculture.seoultech.ac.kr/information/notice/
#융합사회학부(영어전공) 자유게시판,https://engculture.seoultech.ac.kr/information/bbs/
#융합사회학부(벤처경영전공),https://v-biz.seoultech.ac.kr/information/notice/
#융합사회학부(벤처경영전공) 자유게시판,https://v-biz.seoultech.ac.kr/information/bbs/
#미융대 학생회,https://m-disciplinary.seoultech.ac.kr/student/notice/


#####창의융합대학#####
#창의융합대학,https://cccs.seoultech.ac.kr/community/notice/
#인공지능응용학과,https://aai.seoultech.ac.kr/information/bulletin/
#인공지능응용학과 자유게시판,https://aai.seoultech.ac.kr/information/news/
#지능형반도체공학과,https://dse.seoultech.ac.kr/information/bulletin/
#지능형반도체공학과 자유게시판,https://dse.seoultech.ac.kr/information/dse_news/
#미래에너지융합학과,https://future-energy.seoultech.ac.kr/information/bulletin/
#미래에너지융합학과 자유게시판,https://future-energy.seoultech.ac.kr/information/freeboard/


#####교양대학#####
#교양대학,https://liberal.seoultech.ac.kr/community/notic/


#####일반대학원#####
#일반대학원,https://gsp.seoultech.ac.kr/i_plaza/notice/
